category_id,name,tier,ann_count,img_count,prevalence,avg_instances_per_img_for_class
45,banana,f,50552,1787,0.01783967255665369,28.288752098489088
127,book,f,33353,1903,0.01899770390336428,17.52653704676826
217,carrot,f,18049,1222,0.01219926125586503,14.770049099836333
12,apple,f,17451,1207,0.012049515823100728,14.458160729080365
827,pole,f,14276,1890,0.018867924528301886,7.553439153439154
793,person,f,13439,1928,0.019247279624638115,6.970435684647303
943,sheep,f,13304,951,0.009493860437256663,13.989484752891693
735,orange_(fruit),f,13034,824,0.008226015773185585,15.817961165048544
1099,tomato,f,12338,1213,0.012109413996206448,10.171475680131904
154,broccoli,f,12166,1309,0.013067784765897974,9.294117647058824
387,doughnut,f,11911,1008,0.010062893081761006,11.816468253968255
99,bird,f,11557,1821,0.018179095537586103,6.346512904997255
232,chair,f,11549,1927,0.01923729659578716,5.993253762324858
1178,wheel,f,11272,1924,0.0192073475092343,5.858627858627859
125,bolt,f,11261,1510,0.015074373564939602,7.457615894039735
611,kite,f,11174,1689,0.016861335729260258,6.615748963883955
207,car_(automobile),f,10528,1926,0.01922731356693621,5.466251298026999
947,shirt,f,10177,1942,0.019387042028551463,5.240473738414006
118,boat,f,9981,1758,0.01755016471997604,5.677474402730375
734,onion,f,9779,647,0.006459019666566836,15.114374034003092
948,shoe,f,9374,1916,0.019127483278426675,4.892484342379959
1056,taillight,f,9222,1885,0.01881800938404712,4.892307692307693
1133,umbrella,f,9161,1924,0.0192073475092343,4.761434511434511
59,baseball_cap,f,9028,1934,0.019307177797743835,4.668045501551189
36,suitcase,f,8537,1623,0.016202455825097335,5.260012322858903
964,ski,f,8496,1926,0.01922731356693621,4.411214953271028
617,knob,f,8432,1567,0.015643406209443947,5.380982769623484
1026,street_sign,f,8350,1911,0.01907756813417191,4.369440083725798
540,handle,f,8314,1886,0.01882799241289807,4.408271474019088
967,ski_pole,f,8263,1968,0.01964660077867625,4.1986788617886175
965,ski_boot,f,8124,1789,0.017859638614355595,4.5410844046953605
595,jersey,f,8117,1945,0.019416991115104323,4.173264781491002
959,signboard,f,8091,1826,0.01822901068184087,4.430996714129244
